
============================================================
🚀 Starting Multi-Evaluation Pipeline
Model  : Qwen/Qwen3-1.7B
Tasks  : wikitext
Methods: otkv8;observation_window=32;per_head=false;pool_kernel=7, snapkv;observation_window=32;per_head=false;pool_kernel=7
Using device: mps
============================================================

>>> [Init] Loading Large Language Model ONCE into VRAM...

Loading weights:   0%|          | 0/311 [00:00<?, ?it/s]
Loading weights:   0%|          | 1/311 [00:00<04:43,  1.09it/s]
Loading weights:   6%|▋         | 20/311 [00:01<00:10, 26.57it/s]
Loading weights:  12%|█▏        | 37/311 [00:01<00:05, 49.63it/s]
Loading weights:  16%|█▋        | 51/311 [00:01<00:03, 66.19it/s]
Loading weights:  23%|██▎       | 71/311 [00:01<00:02, 92.25it/s]
Loading weights:  29%|██▉       | 90/311 [00:01<00:01, 113.66it/s]
Loading weights:  34%|███▍      | 107/311 [00:01<00:01, 120.12it/s]
Loading weights:  40%|████      | 125/311 [00:01<00:01, 133.43it/s]
Loading weights:  46%|████▌     | 142/311 [00:01<00:01, 136.04it/s]
Loading weights:  51%|█████     | 159/311 [00:01<00:01, 140.30it/s]
Loading weights:  57%|█████▋    | 177/311 [00:02<00:00, 148.64it/s]
Loading weights:  62%|██████▏   | 193/311 [00:02<00:00, 144.32it/s]
Loading weights:  68%|██████▊   | 213/311 [00:02<00:00, 155.80it/s]
Loading weights:  74%|███████▍  | 230/311 [00:02<00:00, 152.46it/s]
Loading weights:  79%|███████▉  | 246/311 [00:02<00:00, 137.00it/s]
Loading weights:  84%|████████▍ | 261/311 [00:02<00:00, 136.74it/s]
Loading weights:  90%|████████▉ | 279/311 [00:02<00:00, 145.96it/s]
Loading weights:  95%|█████████▍| 295/311 [00:02<00:00, 148.89it/s]
Loading weights: 100%|██████████| 311/311 [00:02<00:00, 107.11it/s]
[Task: wikitext] metric word_perplexity is defined, but aggregation is not. using default aggregation=weighted_perplexity
[Task: wikitext] metric word_perplexity is defined, but higher_is_better is not. using default higher_is_better=False
[Task: wikitext] metric byte_perplexity is defined, but aggregation is not. using default aggregation=weighted_perplexity
[Task: wikitext] metric byte_perplexity is defined, but higher_is_better is not. using default higher_is_better=False
[Task: wikitext] metric bits_per_byte is defined, but aggregation is not. using default aggregation=bits_per_byte
[Task: wikitext] metric bits_per_byte is defined, but higher_is_better is not. using default higher_is_better=False
>>> [Init] Model loaded successfully!


============================================================
📌 Task: WIKITEXT
============================================================

---> Evaluating Method: [OTKV8;OBSERVATION_WINDOW=32;PER_HEAD=FALSE;POOL_KERNEL=7] on [wikitext]

[*] Running lm-eval task: ['wikitext']
[*] Wikitext docs: 1 -> sample ids [0]

  0%|          | 0/1 [00:00<?, ?it/s]
100%|██████████| 1/1 [00:00<00:00, 1262.58it/s]

Autoregressive PPL:   0%|          | 0/1 [00:00<?, ?it/s]
=======================================================
[Doc Monitor] Processing New Document
[Doc Monitor] Total Tokens   : 1324
[Doc Monitor] Prefill Tokens : 662
[Doc Monitor] Decode Steps   : 662
=======================================================

[KV Monitor] Stage: Initialization | Input Tokens: 662  | 

[KV Monitor] Stage: Decode  | Step: 0    | Cache: 33   | Budget: 33   (Sink:4 Middle:26 Recent:3)[K
[KV Monitor] Stage: Decode  | Step: 1    | Cache: 33   | Budget: 33   (Sink:4 Middle:26 Recent:3)[K
[KV Monitor] Stage: Decode  | Step: 2    | Cache: 33   | Budget: 33   (Sink:4 Middle:26 Recent:3)[K
[KV Monitor] Stage: Decode  | Step: 3    | Cache: 33   | Budget: 33   (Sink:4 Middle:26 Recent:3)[K
[KV Monitor] Stage: Decode  | Step: 4    | Cache: 33   | Budget: 33   (Sink:4 Middle:26 Recent:3)[K
[KV Monitor] Stage: Decode  | Step: 5    | Cache: 33   | Budget: 33   (Sink:4 Middle:26 Recent:3)[K
[KV Monitor] Stage: Decode  | Step: 6    | Cache: 33   | Budget: 33   (Sink:4 Middle:26 Recent:3)[K
[KV Monitor] Stage: Decode  | Step: 7    | Cache: 33   | Budget: 33   (Sink:4 Middle:26 Recent:3)[K
[KV Monitor] Stage: Decode  | Step: 8    | Cache: 33   | Budget: 33   (Sink:4 Middle:26 Recent:3)[K
[KV Monitor] Stage: Decode  | Step: 9    | Cache: 33   | Budget: 33   (Sink:4 Middle:26 Recent:3)[K
[KV Monitor] Stage: Decode  | Step: 10   | Cache: 33   | Budget: 33   (Sink:4 Middle:26 Recent:3)[K
[KV Monitor] Stage: Decode  | Step: 11   | Cache: 33   | Budget: 33   (Sink:4 Middle:26 Recent:3)[K
[KV Monitor] Stage: Decode  | Step: 12   | Cache: 33   | Budget: 33   (Sink:4 Middle:26 Recent:3)[K
[KV Monitor] Stage: Decode  | Step: 13   | Cache: 33   | Budget: 33   (Sink:4 Middle:26 Recent:3)[K
[KV Monitor] Stage: Decode  | Step: 14   | Cache: 33   | Budget: 33   (Sink:4 Middle:26 Recent:3)[K
[KV Monitor] Stage: Decode  | Step: 15   | Cache: 33   | Budget: 33   (Sink:4 Middle:26 Recent:3)[K
[KV Monitor] Stage: Decode  | Step: 16   | Cache: 33   | Budget: 33   (Sink:4 Middle:26 Recent:3)[K
[KV Monitor] Stage: Decode  | Step: 17   | Cache: 33   | Budget: 33   (Sink:4 Middle:26 Recent:3)[K
[KV Monitor] Stage: Decode  | Step: 18   | Cache: 33   | Budget: 33   (Sink:4 Middle:26 Recent:3)[K
[KV Monitor] Stage: Decode  | Step: 19   | Cache: 33   | Budget: 33   (Sink:4 Middle:26 Recent:3)[K
[KV Monitor] Stage: Decode  | Step: 20   | Cache: 33   | Budget: 33   (Sink:4 Middle:26 Recent:3)[K
[KV Monitor] Stage: Decode  | Step: 21   | Cache: 33   | Budget: 33   (Sink:4 Middle:26 Recent:3)[K
[KV Monitor] Stage: Decode  | Step: 22   | Cache: 33   | Budget: 33   (Sink:4 Middle:26 Recent:3)[K
[KV Monitor] Stage: Decode  | Step: 23   | Cache: 33   | Budget: 33   (Sink:4 Middle:26 Recent:3)[K
[KV Monitor] Stage: Decode  | Step: 24   | Cache: 33   | Budget: 33   (Sink:4 Middle:26 Recent:3)[K
[KV Monitor] Stage: Decode  | Step: 25   | Cache: 33   | Budget: 33   (Sink:4 Middle:26 Recent:3)[K
[KV Monitor] Stage: Decode  | Step: 26   | Cache: 33   | Budget: 33   (Sink:4 Middle:26 Recent:3)[K
[KV Monitor] Stage: Decode  | Step: 27   | Cache: 33   | Budget: 33   (Sink:4 Middle:26 Recent:3)[K
[KV Monitor] Stage: Decode  | Step: 28   | Cache: 33   | Budget: 33   (Sink:4 Middle:26 Recent:3)[K
[KV Monitor] Stage: Decode  | Step: 29   | Cache: 33   | Budget: 33   (Sink:4 Middle:26 Recent:3)[K
[KV Monitor] Stage: Decode  | Step: 30   | Cache: 33   | Budget: 33   (Sink:4 Middle:26 Recent:3)[K
[KV Monitor] Stage: Decode  | Step: 31   | Cache: 33   | Budget: 33   (Sink:4 Middle:26 Recent:3)[K
[KV Monitor] Stage: Decode  | Step: 32   | Cache: 33   | Budget: 33   (Sink:4 Middle:26 Recent:3)[K
[KV Monitor] Stage: Decode  | Step: 33   | Cache: 33   | Budget: 33   (Sink:4 Middle:26 Recent:3)[K
[KV Monitor] Stage: Decode  | Step: 34   | Cache: 33   | Budget: 33   (Sink:4 Middle:26 Recent:3)[K
[KV Monitor] Stage: Decode  | Step: 35   | Cache: 33   | Budget: 33   (Sink:4 Middle:26 Recent:3)[K
[KV Monitor] Stage: Decode  | Step: 36   | Cache: 33   | Budget: 33   (Sink:4 Middle:26 Recent:3)[K
[KV Monitor] Stage: Decode  | Step: 37   | Cache: 33   | Budget: 33   (Sink:4 Middle:26 Recent:3)[K
[KV Monitor] Stage: Decode  | Step: 38   | Cache: 33   | Budget: 33   (Sink:4 Middle:26 Recent:3)[K
[KV Monitor] Stage: Decode  | Step: 598  | Cache: 33   | Budget: 33   (Sink:4 Middle:26 Recent:3)[K
[KV Monitor] Stage: Decode  | Step: 599  | Cache: 33   | Budget: 33   (Sink:4 Middle:26 Recent:3)[K
[KV Monitor] Stage: Decode  | Step: 600  | Cache: 33   | Budget: 33   (Sink:4 Middle:26 Recent:3)[K
[KV Monitor] Stage: Decode  | Step: 601  | Cache: 33   | Budget: 33   (Sink:4 Middle:26 Recent:3)[K
[KV Monitor] Stage: Decode  | Step: 602  | Cache: 33   | Budget: 33   (Sink:4 Middle:26 Recent:3)[K
[KV Monitor] Stage: Decode  | Step: 603  | Cache: 33   | Budget: 33   (Sink:4 Middle:26 Recent:3)[K
[KV Monitor] Stage: Decode  | Step: 604  | Cache: 33   | Budget: 33   (Sink:4 Middle:26 Recent:3)[K
[KV Monitor] Stage: Decode  | Step: 605  | Cache: 33   | Budget: 33   (Sink:4 Middle:26 Recent:3)[K
[KV Monitor] Stage: Decode  | Step: 606  | Cache: 33   | Budget: 33   (Sink:4 Middle:26 Recent:3)[K
[KV Monitor] Stage: Decode  | Step: 607  | Cache: 33   | Budget: 33   (Sink:4 Middle:26 Recent:3)[K
[KV Monitor] Stage: Decode  | Step: 608  | Cache: 33   | Budget: 33   (Sink:4 Middle:26 Recent:3)[K
[KV Monitor] Stage: Decode  | Step: 609  | Cache: 33   | Budget: 33   (Sink:4 Middle:26 Recent:3)[K
[KV Monitor] Stage: Decode  | Step: 610  | Cache: 33   | Budget: 33   (Sink:4 Middle:26 Recent:3)[K
[KV Monitor] Stage: Decode  | Step: 611  | Cache: 33   | Budget: 33   (Sink:4 Middle:26 Recent:3)[K
[KV Monitor] Stage: Decode  | Step: 612  | Cache: 33   | Budget: 33   (Sink:4 Middle:26 Recent:3)[K
[KV Monitor] Stage: Decode  | Step: 613  | Cache: 33   | Budget: 33   (Sink:4 Middle:26 Recent:3)[K
[KV Monitor] Stage: Decode  | Step: 614  | Cache: 33   | Budget: 33   (Sink:4 Middle:26 Recent:3)[K
[KV Monitor] Stage: Decode  | Step: 615  | Cache: 33   | Budget: 33   (Sink:4 Middle:26 Recent:3)[K
[KV Monitor] Stage: Decode  | Step: 616  | Cache: 33   | Budget: 33   (Sink:4 Middle:26 Recent:3)[K
[KV Monitor] Stage: Decode  | Step: 617  | Cache: 33   | Budget: 33   (Sink:4 Middle:26 Recent:3)[K
[KV Monitor] Stage: Decode  | Step: 618  | Cache: 33   | Budget: 33   (Sink:4 Middle:26 Recent:3)[K
[KV Monitor] Stage: Decode  | Step: 619  | Cache: 33   | Budget: 33   (Sink:4 Middle:26 Recent:3)[K
[KV Monitor] Stage: Decode  | Step: 620  | Cache: 33   | Budget: 33   (Sink:4 Middle:26 Recent:3)[K
[KV Monitor] Stage: Decode  | Step: 621  | Cache: 33   | Budget: 33   (Sink:4 Middle:26 Recent:3)[K
[KV Monitor] Stage: Decode  | Step: 622  | Cache: 33   | Budget: 33   (Sink:4 Middle:26 Recent:3)[K
[KV Monitor] Stage: Decode  | Step: 623  | Cache: 33   | Budget: 33   (Sink:4 Middle:26 Recent:3)[K
[KV Monitor] Stage: Decode  | Step: 624  | Cache: 33   | Budget: 33   (Sink:4 Middle:26 Recent:3)[K
[KV Monitor] Stage: Decode  | Step: 625  | Cache: 33   | Budget: 33   (Sink:4 Middle:26 Recent:3)[K
[KV Monitor] Stage: Decode  | Step: 626  | Cache: 33   | Budget: 33   (Sink:4 Middle:26 Recent:3)[K
[KV Monitor] Stage: Decode  | Step: 627  | Cache: 33   | Budget: 33   (Sink:4 Middle:26 Recent:3)[K
[KV Monitor] Stage: Decode  | Step: 628  | Cache: 33   | Budget: 33   (Sink:4 Middle:26 Recent:3)[K
[KV Monitor] Stage: Decode  | Step: 629  | Cache: 33   | Budget: 33   (Sink:4 Middle:26 Recent:3)[K
[KV Monitor] Stage: Decode  | Step: 630  | Cache: 33   | Budget: 33   (Sink:4 Middle:26 Recent:3)[K
[KV Monitor] Stage: Decode  | Step: 631  | Cache: 33   | Budget: 33   (Sink:4 Middle:26 Recent:3)[K
[KV Monitor] Stage: Decode  | Step: 632  | Cache: 33   | Budget: 33   (Sink:4 Middle:26 Recent:3)[K
[KV Monitor] Stage: Decode  | Step: 633  | Cache: 33   | Budget: 33   (Sink:4 Middle:26 Recent:3)[K
[KV Monitor] Stage: Decode  | Step: 634  | Cache: 33   | Budget: 33   (Sink:4 Middle:26 Recent:3)[K
[KV Monitor] Stage: Decode  | Step: 635  | Cache: 33   | Budget: 33   (Sink:4 Middle:26 Recent:3)[K
[KV Monitor] Stage: Decode  | Step: 636  | Cache: 33   | Budget: 33   (Sink:4 Middle:26 Recent:3)[K
[KV Monitor] Stage: Decode  | Step: 637  | Cache: 33   | Budget: 33   (Sink:4 Middle:26 Recent:3)[K
[KV Monitor] Stage: Decode  | Step: 638  | Cache: 33   | Budget: 33   (Sink:4 Middle:26 Recent:3)[K
[KV Monitor] Stage: Decode  | Step: 639  | Cache: 33   | Budget: 33   (Sink:4 Middle:26 Recent:3)[K
[KV Monitor] Stage: Decode  | Step: 640  | Cache: 33   | Budget: 33   (Sink:4 Middle:26 Recent:3)[K
[KV Monitor] Stage: Decode  | Step: 641  | Cache: 33   | Budget: 33   (Sink:4 Middle:26 Recent:3)[K
[KV Monitor] Stage: Decode  | Step: 642  | Cache: 33   | Budget: 33   (Sink:4 Middle:26 Recent:3)[K
[KV Monitor] Stage: Decode  | Step: 643  | Cache: 33   | Budget: 33   (Sink:4 Middle:26 Recent:3)[K
[KV Monitor] Stage: Decode  | Step: 644  | Cache: 33   | Budget: 33   (Sink:4 Middle:26 Recent:3)[K
[KV Monitor] Stage: Decode  | Step: 645  | Cache: 33   | Budget: 33   (Sink:4 Middle:26 Recent:3)[K
[KV Monitor] Stage: Decode  | Step: 646  | Cache: 33   | Budget: 33   (Sink:4 Middle:26 Recent:3)[K
[KV Monitor] Stage: Decode  | Step: 647  | Cache: 33   | Budget: 33   (Sink:4 Middle:26 Recent:3)[K
[KV Monitor] Stage: Decode  | Step: 648  | Cache: 33   | Budget: 33   (Sink:4 Middle:26 Recent:3)[K
[KV Monitor] Stage: Decode  | Step: 649  | Cache: 33   | Budget: 33   (Sink:4 Middle:26 Recent:3)[K
[KV Monitor] Stage: Decode  | Step: 650  | Cache: 33   | Budget: 33   (Sink:4 Middle:26 Recent:3)[K
[KV Monitor] Stage: Decode  | Step: 651  | Cache: 33   | Budget: 33   (Sink:4 Middle:26 Recent:3)[K
[KV Monitor] Stage: Decode  | Step: 652  | Cache: 33   | Budget: 33   (Sink:4 Middle:26 Recent:3)[K
[KV Monitor] Stage: Decode  | Step: 653  | Cache: 33   | Budget: 33   (Sink:4 Middle:26 Recent:3)[K
[KV Monitor] Stage: Decode  | Step: 654  | Cache: 33   | Budget: 33   (Sink:4 Middle:26 Recent:3)[K
[KV Monitor] Stage: Decode  | Step: 655  | Cache: 33   | Budget: 33   (Sink:4 Middle:26 Recent:3)[K
[KV Monitor] Stage: Decode  | Step: 656  | Cache: 33   | Budget: 33   (Sink:4 Middle:26 Recent:3)[K
[KV Monitor] Stage: Decode  | Step: 657  | Cache: 33   | Budget: 33   (Sink:4 Middle:26 Recent:3)[K
[KV Monitor] Stage: Decode  | Step: 658  | Cache: 33   | Budget: 33   (Sink:4 Middle:26 Recent:3)[K
[KV Monitor] Stage: Decode  | Step: 659  | Cache: 33   | Budget: 33   (Sink:4 Middle:26 Recent:3)[K
[KV Monitor] Stage: Decode  | Step: 660  | Cache: 33   | Budget: 33   (Sink:4 Middle:26 Recent:3)[K
Autoregressive PPL: 100%|██████████| 1/1 [02:19<00:00, 139.22s/it]
Autoregressive PPL: 100%|██████████| 1/1 [02:19<00:00, 139.22s/it]
[Task: wikitext] metric word_perplexity is defined, but aggregation is not. using default aggregation=weighted_perplexity
[Task: wikitext] metric word_perplexity is defined, but higher_is_better is not. using default higher_is_better=False
[Task: wikitext] metric byte_perplexity is defined, but aggregation is not. using default aggregation=weighted_perplexity
[Task: wikitext] metric byte_perplexity is defined, but higher_is_better is not. using default higher_is_better=False
[Task: wikitext] metric bits_per_byte is defined, but aggregation is not. using default aggregation=bits_per_byte
[Task: wikitext] metric bits_per_byte is defined, but higher_is_better is not. using default higher_is_better=False

     ✅ Done in 148.11s | Result: {'wikitext': {'alias': 'wikitext', 'word_perplexity,none': 11.462724468726915, 'word_perplexity_stderr,none': 'N/A', 'byte_perplexity,none': 1.60068514892529, 'byte_perplexity_stderr,none': 'N/A', 'bits_per_byte,none': 0.6786895609743623, 'bits_per_byte_stderr,none': 'N/A'}}

---> Evaluating Method: [SNAPKV;OBSERVATION_WINDOW=32;PER_HEAD=FALSE;POOL_KERNEL=7] on [wikitext]

[*] Running lm-eval task: ['wikitext']
[*] Wikitext docs: 1 -> sample ids [0]

  0%|          | 0/1 [00:00<?, ?it/s]
100%|██████████| 1/1 [00:00<00:00, 1038.71it/s]

Autoregressive PPL:   0%|          | 0/1 [00:00<?, ?it/s]
=======================================================
[Doc Monitor] Processing New Document
[Doc Monitor] Total Tokens   : 1324
[Doc Monitor] Prefill Tokens : 662
[Doc Monitor] Decode Steps   : 662
=======================================================

[KV Monitor] Stage: Initialization | Input Tokens: 662  | 
[KV Monitor] Stage: Prefill | Cache: 33    | Budget: 33   (Sink:4 Middle:26 Recent:3)

[KV Monitor] Stage: Decode  | Step: 0    | Cache: 33   | Budget: 33   (Sink:4 Middle:26 Recent:3)[K
[KV Monitor] Stage: Decode  | Step: 1    | Cache: 33   | Budget: 33   (Sink:4 Middle:26 Recent:3)[K
[KV Monitor] Stage: Decode  | Step: 2    | Cache: 33   | Budget: 33   (Sink:4 Middle:26 Recent:3)[K
[KV Monitor] Stage: Decode  | Step: 3    | Cache: 33   | Budget: 33   (Sink:4 Middle:26 Recent:3)[K
[KV Monitor] Stage: Decode  | Step: 4    | Cache: 33   | Budget: 33   (Sink:4 Middle:26 Recent:3)[K
[KV Monitor] Stage: Decode  | Step: 5    | Cache: 33   | Budget: 33   (Sink:4 Middle:26 Recent:3)[K
[KV Monitor] Stage: Decode  | Step: 6    | Cache: 33   | Budget: 33   (Sink:4 Middle:26 Recent:3)[K
[KV Monitor] Stage: Decode  | Step: 7    | Cache: 33   | Budget: 33   (Sink:4 Middle:26 Recent:3)[K
[KV Monitor] Stage: Decode  | Step: 8    | Cache: 33   | Budget: 33   (Sink:4 Middle:26 Recent:3)[K
[KV Monitor] Stage: Decode  | Step: 9    | Cache: 33   | Budget: 33   (Sink:4 Middle:26 Recent:3)[K
[KV Monitor] Stage: Decode  | Step: 10   | Cache: 33   | Budget: 33   (Sink:4 Middle:26 Recent:3)[K
[KV Monitor] Stage: Decode  | Step: 11   | Cache: 33   | Budget: 33   (Sink:4 Middle:26 Recent:3)[K
[KV Monitor] Stage: Decode  | Step: 12   | Cache: 33   | Budget: 33   (Sink:4 Middle:26 Recent:3)[K
[KV Monitor] Stage: Decode  | Step: 13   | Cache: 33   | Budget: 33   (Sink:4 Middle:26 Recent:3)[K
[KV Monitor] Stage: Decode  | Step: 14   | Cache: 33   | Budget: 33   (Sink:4 Middle:26 Recent:3)[K
[KV Monitor] Stage: Decode  | Step: 15   | Cache: 33   | Budget: 33   (Sink:4 Middle:26 Recent:3)[K
[KV Monitor] Stage: Decode  | Step: 16   | Cache: 33   | Budget: 33   (Sink:4 Middle:26 Recent:3)[K
[KV Monitor] Stage: Decode  | Step: 17   | Cache: 33   | Budget: 33   (Sink:4 Middle:26 Recent:3)[K
[KV Monitor] Stage: Decode  | Step: 18   | Cache: 33   | Budget: 33   (Sink:4 Middle:26 Recent:3)[K
[KV Monitor] Stage: Decode  | Step: 19   | Cache: 33   | Budget: 33   (Sink:4 Middle:26 Recent:3)[K
[KV Monitor] Stage: Decode  | Step: 20   | Cache: 33   | Budget: 33   (Sink:4 Middle:26 Recent:3)[K
[KV Monitor] Stage: Decode  | Step: 21   | Cache: 33   | Budget: 33   (Sink:4 Middle:26 Recent:3)[K
[KV Monitor] Stage: Decode  | Step: 22   | Cache: 33   | Budget: 33   (Sink:4 Middle:26 Recent:3)[K
[KV Monitor] Stage: Decode  | Step: 23   | Cache: 33   | Budget: 33   (Sink:4 Middle:26 Recent:3)[K
[KV Monitor] Stage: Decode  | Step: 24   | Cache: 33   | Budget: 33   (Sink:4 Middle:26 Recent:3)[K
[KV Monitor] Stage: Decode  | Step: 25   | Cache: 33   | Budget: 33   (Sink:4 Middle:26 Recent:3)[K
[KV Monitor] Stage: Decode  | Step: 26   | Cache: 33   | Budget: 33   (Sink:4 Middle:26 Recent:3)[K
[KV Monitor] Stage: Decode  | Step: 27   | Cache: 33   | Budget: 33   (Sink:4 Middle:26 Recent:3)[K
[KV Monitor] Stage: Decode  | Step: 28   | Cache: 33   | Budget: 33   (Sink:4 Middle:26 Recent:3)[K
[KV Monitor] Stage: Decode  | Step: 29   | Cache: 33   | Budget: 33   (Sink:4 Middle:26 Recent:3)[K
[KV Monitor] Stage: Decode  | Step: 30   | Cache: 33   | Budget: 33   (Sink:4 Middle:26 Recent:3)[K
[KV Monitor] Stage: Decode  | Step: 31   | Cache: 33   | Budget: 33   (Sink:4 Middle:26 Recent:3)[K
[KV Monitor] Stage: Decode  | Step: 32   | Cache: 33   | Budget: 33   (Sink:4 Middle:26 Recent:3)[K
[KV Monitor] Stage: Decode  | Step: 33   | Cache: 33   | Budget: 33   (Sink:4 Middle:26 Recent:3)[K
[KV Monitor] Stage: Decode  | Step: 34   | Cache: 33   | Budget: 33   (Sink:4 Middle:26 Recent:3)[K
[KV Monitor] Stage: Decode  | Step: 35   | Cache: 33   | Budget: 33   (Sink:4 Middle:26 Recent:3)[K
[KV Monitor] Stage: Decode  | Step: 36   | Cache: 33   | Budget: 33   (Sink:4 Middle:26 Recent:3)[K
[KV Monitor] Stage: Decode  | Step: 37   | Cache: 33   | Budget: 33   (Sink:4 Middle:26 Recent:3)[K
[KV Monitor] Stage: Decode  | Step: 38   | Cache: 33   | Budget: 33   (Sink:4 Middle:26 Recent:3)[K
[KV Monitor] Stage: Decode  | Step: 39   | Cache: 33   | Budget: 33   (Sink:4 Middle:26 Recent:3)[K
[KV Monitor] Stage: Decode  | Step: 40   | Cache: 33   | Budget: 33   (Sink:4 Middle:26 Recent:3)[K
[KV Monitor] Stage: Decode  | Step: 41   | Cache: 33   | Budget: 33   (Sink:4 Middle:26 Recent:3)[K
[KV Monitor] Stage: Decode  | Step: 42   | Cache: 33   | Budget: 33   (Sink:4 Middle:26 Recent:3)[K
[KV Monitor] Stage: Decode  | Step: 43   | Cache: 33   | Budget: 33   (Sink:4 Middle:26 Recent:3)[K
[KV Monitor] Stage: Decode  | Step: 44   | Cache: 33   | Budget: 33   (Sink:4 Middle:26 Recent:3)[K
[KV Monitor] Stage: Decode  | Step: 45   | Cache: 33   | Budget: 33   (Sink:4 Middle:26 Recent:3)[K
[KV Monitor] Stage: Decode  | Step: 46   | Cache: 33   | Budget: 33   (Sink:4 Middle:26 Recent:3)[K
[KV Monitor] Stage: Decode  | Step: 47   | Cache: 33   | Budget: 33   (Sink:4 Middle:26 Recent:3)[K
[KV Monitor] Stage: Decode  | Step: 48   | Cache: 33   | Budget: 33   (Sink:4 Middle:26 Recent:3)[K
[KV Monitor] Stage: Decode  | Step: 49   | Cache: 33   | Budget: 33   (Sink:4 Middle:26 Recent:3)[K
[KV Monitor] Stage: Decode  | Step: 50   | Cache: 33   | Budget: 33   (Sink:4 Middle:26 Recent:3)[K
[KV Monitor] Stage: Decode  | Step: 51   | Cache: 33   | Budget: 33   (Sink:4 Middle:26 Recent:3)[K
[KV Monitor] Stage: Decode  | Step: 52   | Cache: 33   | Budget: 33   (Sink:4 Middle:26 Recent:3)[K
[KV Monitor] Stage: Decode  | Step: 53   | Cache: 33   | Budget: 33   (Sink:4 Middle:26 Recent:3)[K
[KV Monitor] Stage: Decode  | Step: 54   | Cache: 33   | Budget: 33   (Sink:4 Middle:26 Recent:3)[K
[KV Monitor] Stage: Decode  | Step: 55   | Cache: 33   | Budget: 33   (Sink:4 Middle:26 Recent:3)[K
[KV Monitor] Stage: Decode  | Step: 56   | Cache: 33   | Budget: 33   (Sink:4 Middle:26 Recent:3)[K
[KV Monitor] Stage: Decode  | Step: 57   | Cache: 33   | Budget: 33   (Sink:4 Middle:26 Recent:3)[K
[KV Monitor] Stage: Decode  | Step: 58   | Cache: 33   | Budget: 33   (Sink:4 Middle:26 Recent:3)[K
[KV Monitor] Stage: Decode  | Step: 59   | Cache: 33   | Budget: 33   (Sink:4 Middle:26 Recent:3)[K
[KV Monitor] Stage: Decode  | Step: 60   | Cache: 33   | Budget: 33   (Sink:4 Middle:26 Recent:3)[K
[KV Monitor] Stage: Decode  | Step: 61   | Cache: 33   | Budget: 33   (Sink:4 Middle:26 Recent:3)[K
[KV Monitor] Stage: Decode  | Step: 62   | Cache: 33   | Budget: 33   (Sink:4 Middle:26 Recent:3)[K
[KV Monitor] Stage: Decode  | Step: 63   | Cache: 33   | Budget: 33   (Sink:4 Middle:26 Recent:3)[K
[KV Monitor] Stage: Decode  | Step: 64   | Cache: 33   | Budget: 33   (Sink:4 Middle:26 Recent:3)[K
[KV Monitor] Stage: Decode  | Step: 65   | Cache: 33   | Budget: 33   (Sink:4 Middle:26 Recent:3)[K
[KV Monitor] Stage: Decode  | Step: 66   | Cache: 33   | Budget: 33   (Sink:4 Middle:26 Recent:3)[K
[KV Monitor] Stage: Decode  | Step: 67   | Cache: 33   | Budget: 33   (Sink:4 Middle:26 Recent:3)[K
[KV Monitor] Stage: Decode  | Step: 68   | Cache: 33   | Budget: 33   (Sink:4 Middle:26 Recent:3)[K
[KV Monitor] Stage: Decode  | Step: 69   | Cache: 33   | Budget: 33   (Sink:4 Middle:26 Recent:3)[K
[KV Monitor] Stage: Decode  | Step: 70   | Cache: 33   | Budget: 33   (Sink:4 Middle:26 Recent:3)[K
[KV Monitor] Stage: Decode  | Step: 71   | Cache: 33   | Budget: 33   (Sink:4 Middle:26 Recent:3)[K
[KV Monitor] Stage: Decode  | Step: 72   | Cache: 33   | Budget: 33   (Sink:4 Middle:26 Recent:3)[K
[KV Monitor] Stage: Decode  | Step: 73   | Cache: 33   | Budget: 33   (Sink:4 Middle:26 Recent:3)[K
[KV Monitor] Stage: Decode  | Step: 74   | Cache: 33   | Budget: 33   (Sink:4 Middle:26 Recent:3)[K
[KV Monitor] Stage: Decode  | Step: 75   | Cache: 33   | Budget: 33   (Sink:4 Middle:26 Recent:3)[K
[KV Monitor] Stage: Decode  | Step: 76   | Cache: 33   | Budget: 33   (Sink:4 Middle:26 Recent:3)[K
[KV Monitor] Stage: Decode  | Step: 77   | Cache: 33   | Budget: 33   (Sink:4 Middle:26 Recent:3)[K
[KV Monitor] Stage: Decode  | Step: 78   | Cache: 33   | Budget: 33   (Sink:4 Middle:26 Recent:3)[K
[KV Monitor] Stage: Decode  | Step: 79   | Cache: 33   | Budget: 33   (Sink:4 Middle:26 Recent:3)[K
[KV Monitor] Stage: Decode  | Step: 80   | Cache: 33   | Budget: 33   (Sink:4 Middle:26 Recent:3)[K
[KV Monitor] Stage: Decode  | Step: 81   | Cache: 33   | Budget: 33   (Sink:4 Middle:26 Recent:3)[K
[KV Monitor] Stage: Decode  | Step: 82   | Cache: 33   | Budget: 33   (Sink:4 Middle:26 Recent:3)[K
[KV Monitor] Stage: Decode  | Step: 83   | Cache: 33   | Budget: 33   (Sink:4 Middle:26 Recent:3)[K
[KV Monitor] Stage: Decode  | Step: 84   | Cache: 33   | Budget: 33   (Sink:4 Middle:26 Recent:3)[K
[KV Monitor] Stage: Decode  | Step: 85   | Cache: 33   | Budget: 33   (Sink:4 Middle:26 Recent:3)[K
[KV Monitor] Stage: Decode  | Step: 86   | Cache: 33   | Budget: 33   (Sink:4 Middle:26 Recent:3)[K
